时间,开盘,最高,最低,收盘,成交量
2019-04-30,13.99,14.05,13.59,13.85,111657024.0
2019-05-05,0.0,0.0,0.0,0.0,0.0
2019-05-06,13.1,13.35,12.71,12.87,210866784.0
2019-05-07,13.03,13.09,12.72,12.95,107265840.0
2019-05-08,12.72,12.91,12.5,12.6,97545080.0
2019-05-09,12.52,12.58,12.05,12.16,155715168.0
2019-05-10,12.34,12.75,12.1,12.68,119239904.0
2019-05-13,12.33,12.54,12.23,12.3,74191776.0
2019-05-14,12.2,12.75,12.16,12.49,118259816.0
2019-05-15,12.58,13.11,12.57,12.92,110398848.0
2019-05-16,12.93,12.99,12.78,12.85,63490144.0
2019-05-17,12.92,12.93,12.36,12.44,96500088.0
2019-05-20,12.35,12.54,12.25,12.38,78643520.0
2019-05-21,12.4,12.73,12.36,12.56,73121048.0
2019-05-22,12.57,12.57,12.32,12.4,50623072.0
2019-05-23,12.24,12.42,12.14,12.29,66685544.0
2019-05-24,12.35,12.45,12.31,12.35,49552620.0
2019-05-27,12.21,12.42,11.93,12.37,104842600.0
2019-05-28,12.31,12.55,12.26,12.49,88070312.0
2019-05-29,12.36,12.59,12.26,12.4,66641152.0
2019-05-30,12.32,12.38,12.11,12.22,64628464.0
2019-05-31,12.16,12.4,12.11,12.18,68679440.0
2019-06-03,12.22,12.33,11.82,11.9,151271904.0
2019-06-04,11.89,11.94,11.6,11.85,97465536.0
2019-06-05,11.97,12.14,11.92,11.97,74889232.0
2019-06-06,11.97,12.07,11.89,11.92,43366528.0
2019-06-10,12.01,12.47,11.98,12.34,114466880.0
2019-06-11,12.34,12.72,12.3,12.65,125108752.0
2019-06-12,12.63,12.66,12.44,12.57,65731016.0
2019-06-13,12.54,12.68,12.43,12.59,53000024.0
2019-06-14,12.59,12.69,12.45,12.49,48319172.0
2019-06-17,12.48,12.79,12.48,12.67,61981588.0
2019-06-18,12.67,12.85,12.59,12.8,48355512.0
2019-06-19,13.29,13.39,13.01,13.07,114322640.0
2019-06-20,13.17,13.95,13.12,13.8,152919152.0
2019-06-21,13.76,13.87,13.58,13.64,101112912.0
2019-06-24,13.69,13.83,13.61,13.69,65957284.0
2019-06-25,13.72,13.72,13.07,13.43,146922704.0
2019-06-26,13.27,13.5,13.19,13.37,54650476.0
2019-06-27,13.5,13.85,13.45,13.71,92507496.0
2019-06-28,13.73,13.79,13.58,13.78,49809368.0
2019-07-01,14.01,14.18,13.87,13.93,96063600.0
2019-07-02,13.88,14.24,13.86,14.18,105274488.0
2019-07-03,14.18,14.21,13.87,14.01,76907848.0
2019-07-04,14.01,14.28,13.88,13.99,62129252.0
2019-07-05,13.95,13.98,13.69,13.92,74919608.0
2019-07-08,13.82,13.88,13.45,13.59,77841392.0
2019-07-09,13.63,13.71,13.44,13.59,49429612.0
2019-07-10,13.61,13.7,13.49,13.56,35822080.0
2019-07-11,13.68,13.78,13.53,13.54,48418312.0
2019-07-12,13.6,14.23,13.58,14.12,146536656.0
2019-07-15,14.03,14.12,13.84,14.0,84128272.0
2019-07-16,13.97,13.99,13.71,13.75,72278080.0
2019-07-17,13.7,13.81,13.61,13.69,41002064.0
2019-07-18,13.65,13.81,13.56,13.67,42282624.0
2019-07-19,13.74,14.08,13.68,13.99,86639072.0
2019-07-22,13.96,14.02,13.76,13.85,58228328.0
2019-07-23,13.86,13.87,13.65,13.76,50400424.0
2019-07-24,13.87,14.01,13.79,13.88,57027624.0
2019-07-25,13.92,14.27,13.85,14.2,108782640.0
2019-07-26,14.18,14.25,14.08,14.23,63530572.0
2019-07-29,14.25,14.45,14.18,14.29,71557616.0
2019-07-30,14.31,14.55,14.29,14.37,79663432.0
2019-07-31,14.3,14.32,14.08,14.13,63472348.0
2019-08-01,14.06,14.19,13.94,14.1,52798128.0
2019-08-02,13.77,13.88,13.66,13.74,96992648.0
2019-08-05,13.6,13.64,13.27,13.35,89308240.0
2019-08-06,13.1,13.46,13.03,13.37,88249912.0
2019-08-07,13.49,13.64,13.37,13.54,79303896.0
2019-08-08,13.9,14.5,13.85,14.38,233071504.0
2019-08-09,14.55,14.85,14.43,14.52,206057520.0
2019-08-12,14.61,15.12,14.6,15.12,273342560.0
2019-08-13,15.0,15.08,14.74,14.89,129373648.0
2019-08-14,15.14,15.22,14.8,14.97,136054656.0
2019-08-15,14.64,14.96,14.6,14.94,89737624.0
2019-08-16,15.09,15.14,14.78,14.9,98690296.0
2019-08-19,14.91,14.94,14.52,14.92,229295616.0
2019-08-20,14.92,15.2,14.77,14.99,192104144.0
2019-08-21,14.87,14.89,14.38,14.45,199013200.0
2019-08-22,14.4,14.45,14.2,14.31,135307152.0
2019-08-23,14.37,14.74,14.35,14.65,163686768.0
2019-08-26,14.42,14.5,14.15,14.25,141512256.0
2019-08-27,14.36,14.48,14.24,14.31,135671344.0
2019-08-28,14.26,14.28,14.05,14.27,82965768.0
2019-08-29,14.22,14.24,14.08,14.13,60903432.0
2019-08-30,14.29,14.39,14.1,14.16,79850056.0
2019-09-02,14.15,14.5,14.11,14.45,136020128.0
2019-09-03,14.48,14.51,14.25,14.3,85865368.0
2019-09-04,14.32,14.5,14.31,14.44,97396488.0
2019-09-05,14.56,14.85,14.55,14.58,176805136.0
2019-09-06,14.71,14.81,14.62,14.81,98643280.0
2019-09-09,14.98,15.0,14.6,14.69,129983912.0
2019-09-10,14.6,14.64,14.41,14.55,79687064.0
2019-09-11,14.6,14.71,14.46,14.56,81861424.0
2019-09-12,14.66,14.78,14.53,14.68,115068768.0
2019-09-16,14.7,14.72,14.4,14.45,92989416.0
2019-09-17,14.36,14.45,14.18,14.24,88265576.0
2019-09-18,14.24,14.48,14.24,14.41,82043632.0
2019-09-19,14.48,14.89,14.48,14.84,188402080.0
2019-09-20,14.95,15.4,14.93,15.34,264428512.0
2019-09-23,15.34,15.47,15.18,15.38,140328192.0
2019-09-24,15.47,15.54,15.18,15.18,112910320.0
2019-09-25,15.2,15.85,15.19,15.75,193889280.0
2019-09-26,15.86,16.04,15.66,15.71,168659264.0
2019-09-27,15.85,16.0,15.7,15.9,100770624.0
2019-09-29,0.0,0.0,0.0,0.0,0.0
2019-09-30,15.75,15.89,15.57,15.59,104636320.0
2019-10-08,15.6,16.23,15.6,16.2,138667632.0
2019-10-09,16.1,16.52,16.02,16.25,131669344.0
2019-10-10,16.27,16.27,15.99,16.24,87974664.0
2019-10-11,16.2,16.95,16.2,16.81,140542288.0
2019-10-12,0.0,0.0,0.0,0.0,0.0
2019-10-14,16.97,17.6,16.92,17.22,155763744.0
2019-10-15,17.25,17.35,16.82,17.18,88195544.0
2019-10-16,17.26,17.44,16.63,16.79,126767120.0
2019-10-17,16.9,17.0,16.55,16.7,112618224.0
2019-10-18,16.8,17.04,16.43,16.51,119679912.0
2019-10-21,16.43,16.97,16.43,16.89,94595224.0
2019-10-22,16.91,16.93,16.03,16.42,188353136.0
2019-10-23,16.32,16.67,16.23,16.45,96753456.0
2019-10-24,16.5,17.0,16.44,16.87,110921480.0
2019-10-25,16.78,16.96,16.58,16.88,69143576.0
2019-10-28,16.98,17.04,16.48,16.66,107013112.0
2019-10-29,16.69,16.93,16.56,16.91,78886472.0
2019-10-30,16.8,16.96,16.42,16.43,85431720.0
2019-10-31,16.42,16.47,16.24,16.26,86256928.0
2019-11-01,16.35,17.0,16.28,16.86,125465544.0
2019-11-04,16.98,17.25,16.77,16.92,88982424.0
2019-11-05,16.8,17.44,16.79,17.15,117248592.0
2019-11-06,17.06,17.26,16.88,16.96,86332536.0
2019-11-07,16.93,17.07,16.75,16.89,71189696.0
2019-11-08,16.98,17.02,16.64,16.65,84913920.0
2019-11-11,16.5,16.53,16.2,16.28,95351560.0
2019-11-12,16.29,16.37,16.16,16.33,51626640.0
2019-11-13,16.29,16.46,16.06,16.33,65512064.0
2019-11-14,16.43,16.48,16.25,16.32,46889956.0
2019-11-15,16.39,16.55,16.24,16.34,56922800.0
2019-11-18,16.35,16.55,16.23,16.45,55791840.0
2019-11-19,16.45,16.48,16.31,16.41,56212040.0
2019-11-20,16.3,16.3,15.77,15.85,172438352.0
2019-11-21,15.75,15.87,15.63,15.86,77256320.0
2019-11-22,15.89,15.92,15.55,15.59,77347352.0
2019-11-25,15.64,15.84,15.54,15.8,78325792.0
2019-11-26,15.89,15.89,15.49,15.62,81529752.0
2019-11-27,15.64,15.64,15.39,15.47,47617000.0
2019-11-28,15.47,15.54,15.44,15.49,37801652.0
2019-11-29,15.54,15.55,15.18,15.29,65386692.0
2019-12-02,15.35,15.43,15.23,15.36,55387736.0
2019-12-03,15.3,15.46,15.21,15.45,45541804.0
2019-12-04,15.34,15.41,15.21,15.31,52454528.0
2019-12-05,15.35,15.48,15.3,15.43,55708448.0
2019-12-06,15.47,15.72,15.46,15.6,71261520.0
2019-12-09,15.62,15.62,15.35,15.41,60599288.0
2019-12-10,15.36,15.38,15.25,15.33,55638388.0
2019-12-11,15.38,15.68,15.3,15.66,87150520.0
2019-12-12,15.66,15.67,15.53,15.6,47899880.0
2019-12-13,15.85,16.12,15.77,16.12,105310384.0
2019-12-16,16.12,16.14,15.87,16.13,78795232.0
2019-12-17,16.0,16.63,15.98,16.5,120310488.0
2019-12-18,16.43,16.66,16.41,16.46,79709136.0
2019-12-19,16.55,16.74,16.44,16.55,67553680.0
2019-12-20,16.55,16.68,16.44,16.59,64447840.0
2019-12-23,16.68,16.68,16.17,16.24,71579272.0
2019-12-24,16.23,16.5,16.23,16.4,45912840.0
2019-12-25,16.45,16.56,16.24,16.3,41491800.0
2019-12-26,16.34,16.48,16.32,16.47,37203384.0
2019-12-27,16.53,16.93,16.43,16.63,104257472.0
2019-12-30,16.46,16.63,16.1,16.57,97697032.0
2019-12-31,16.57,16.63,16.31,16.45,70444224.0
2020-01-02,16.65,16.95,16.55,16.87,153023184.0
2020-01-03,16.94,17.31,16.92,17.18,111619480.0
2020-01-06,17.01,17.34,16.91,17.07,86208352.0
2020-01-07,17.13,17.28,16.95,17.15,72860752.0
2020-01-08,17.0,17.05,16.63,16.66,84782416.0
2020-01-09,16.81,16.93,16.53,16.79,103163664.0
2020-01-10,16.79,16.81,16.52,16.69,58554844.0
2020-01-13,16.75,17.03,16.61,16.99,87213336.0
2020-01-14,16.99,17.27,16.76,16.76,130449368.0
2020-01-15,16.79,16.86,16.45,16.52,85943912.0
2020-01-16,16.52,16.57,16.2,16.33,102810464.0
2020-01-17,16.38,16.55,16.35,16.39,60543668.0
2020-01-19,0.0,0.0,0.0,0.0,0.0
2020-01-20,16.43,16.61,16.35,16.45,74607472.0
2020-01-21,16.34,16.34,15.93,16.0,89660312.0
2020-01-22,15.92,16.16,15.71,16.09,71946488.0
2020-01-23,15.92,15.92,15.39,15.54,110059208.0
2020-02-03,13.99,14.7,13.99,13.99,225919488.0
2020-02-04,14.05,14.66,14.02,14.6,170617200.0
2020-02-05,14.59,14.89,14.32,14.63,149138016.0
2020-02-06,14.81,14.87,14.51,14.77,118581568.0
2020-02-07,14.6,14.69,14.41,14.62,92485296.0
2020-02-10,14.51,14.53,14.3,14.5,133949520.0
2020-02-11,14.6,14.94,14.56,14.79,140750752.0
2020-02-12,14.79,14.82,14.6,14.77,107050320.0
2020-02-13,14.71,14.88,14.61,14.65,101320528.0
2020-02-14,14.75,15.14,14.7,15.03,151243472.0
2020-02-17,15.04,15.37,14.93,15.37,154369600.0
2020-02-18,15.33,15.33,15.01,15.2,97361232.0
2020-02-19,15.1,15.37,15.08,15.24,87410696.0
2020-02-20,15.27,15.62,15.1,15.59,123544432.0
2020-02-21,15.49,15.72,15.45,15.58,99507104.0
2020-02-24,15.46,15.46,15.15,15.23,119179448.0
2020-02-25,15.0,15.13,14.78,15.04,114457504.0
2020-02-26,14.77,15.27,14.7,14.99,117659912.0
2020-02-27,14.96,15.15,14.89,15.11,97527088.0
2020-02-28,14.85,15.04,14.46,14.5,130064448.0
2020-03-02,14.55,14.95,14.46,14.79,111658064.0
2020-03-03,14.96,14.99,14.63,14.72,115358432.0
2020-03-04,14.68,14.78,14.51,14.69,86259520.0
2020-03-05,14.8,15.64,14.73,15.39,268660224.0
2020-03-06,15.18,15.27,15.02,15.03,122853104.0
2020-03-09,14.71,14.73,14.42,14.45,166579360.0
2020-03-10,14.38,14.85,14.38,14.76,116786496.0
2020-03-11,14.77,14.88,14.62,14.69,81438160.0
2020-03-12,14.65,14.84,14.53,14.68,98649712.0
2020-03-13,13.9,14.58,13.9,14.52,116976576.0
2020-03-16,14.45,14.46,13.75,13.75,140620224.0
2020-03-17,13.75,13.97,13.13,13.41,117784904.0
2020-03-18,13.41,13.55,12.65,12.71,138478432.0
2020-03-19,12.68,12.74,11.91,12.23,189145712.0
2020-03-20,12.4,12.68,12.26,12.52,157835296.0
2020-03-23,12.0,12.35,11.93,12.15,107111360.0
2020-03-24,12.4,12.68,12.27,12.61,118020024.0
2020-03-25,12.88,13.07,12.7,12.87,113695776.0
2020-03-26,12.87,12.87,12.87,12.87,0
